price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3219418,7565,1,3,1,yes,yes,no,no,yes,2,no,unfurnished
4696591,12467,3,2,2,yes,no,yes,yes,no,3,no,semi-furnished
4657463,12571,3,2,3,no,yes,no,yes,no,2,no,semi-furnished
5751987,11439,4,4,2,yes,no,no,yes,no,1,yes,furnished
5486032,12902,3,1,2,yes,no,yes,no,yes,2,yes,furnished
2757884,4343,2,1,4,no,no,yes,yes,no,3,yes,semi-furnished
5899379,14733,2,2,3,yes,no,yes,no,yes,2,yes,unfurnished
6247461,14989,5,4,1,no,yes,yes,no,no,2,yes,semi-furnished
5235158,15581,3,1,2,no,no,yes,no,yes,2,yes,furnished
2878277,5277,3,1,2,no,yes,yes,no,no,1,no,furnished
5093487,11205,5,1,2,yes,no,yes,no,no,0,yes,unfurnished
4490601,11823,2,1,2,yes,yes,no,no,yes,1,no,furnished
4428707,7100,5,1,2,yes,no,no,yes,no,3,yes,semi-furnished
2742149,3313,3,2,2,no,no,no,no,yes,2,no,furnished
4462380,11371,2,2,2,no,yes,no,no,yes,1,no,furnished
4899909,11880,3,2,3,yes,no,no,yes,no,3,yes,semi-furnished
3550786,7242,4,2,2,yes,no,no,yes,yes,1,no,semi-furnished
4971200,13144,3,1,1,yes,no,no,no,no,1,no,furnished
5046582,12079,6,2,2,yes,yes,no,yes,yes,2,no,furnished
3895845,9042,3,2,1,yes,yes,no,no,yes,2,no,unfurnished
6328447,15346,4,3,2,yes,yes,yes,yes,yes,0,no,furnished
4704377,15338,3,1,2,no,no,yes,no,yes,1,no,semi-furnished
2359302,2956,4,2,1,yes,no,no,no,no,1,no,unfurnished
5834078,13871,3,2,2,yes,yes,no,no,no,1,yes,furnished
3080827,8426,2,3,1,yes,no,yes,no,no,1,no,unfurnished
4876701,12517,1,3,1,yes,no,no,no,no,1,no,furnished
5039550,14910,2,2,2,yes,yes,no,yes,yes,0,no,semi-furnished
3775920,7514,1,2,2,yes,no,no,no,yes,1,yes,semi-furnished
4435921,11124,2,4,4,no,yes,no,no,yes,0,no,unfurnished
3944854,9176,4,1,2,no,yes,no,no,yes,1,no,furnished
4077701,10551,3,1,2,yes,no,no,no,no,2,yes,semi-furnished
4224391,7225,4,2,2,yes,yes,no,yes,yes,2,no,unfurnished
3887765,7180,5,1,1,yes,no,yes,no,yes,1,no,semi-furnished
6107752,14586,3,4,4,yes,no,no,no,no,0,no,semi-furnished
3098524,6063,4,3,2,yes,no,no,yes,no,0,no,furnished
3320129,5398,4,2,3,yes,no,no,no,yes,1,no,semi-furnished
5571608,15195,3,2,1,yes,no,no,yes,yes,0,no,furnished
5633364,14621,2,4,2,yes,no,no,yes,yes,1,no,furnished
2663285,2313,2,3,2,yes,no,no,yes,no,0,yes,semi-furnished
2963824,3648,3,2,3,no,no,no,yes,yes,2,yes,furnished
4897607,9644,3,4,1,yes,no,no,no,yes,1,no,unfurnished
5493702,13287,2,4,2,yes,no,no,yes,yes,0,yes,unfurnished
5336003,13585,5,3,4,yes,yes,no,no,no,2,yes,semi-furnished
5517510,15569,4,1,2,no,yes,yes,no,yes,1,no,unfurnished
2779689,3145,1,2,2,yes,yes,no,yes,no,0,yes,semi-furnished
2611508,4954,3,3,1,yes,no,no,no,no,1,no,furnished
2707223,5413,1,2,4,yes,no,no,no,no,1,yes,unfurnished
3068383,6882,3,3,1,no,no,no,no,yes,2,no,furnished
2112806,3503,3,1,3,yes,no,no,yes,no,0,no,furnished
5420679,15458,4,1,3,no,no,no,no,no,1,yes,unfurnished
3736539,8235,3,2,1,no,yes,no,no,yes,1,no,semi-furnished
6113149,14501,4,1,2,yes,no,yes,yes,no,0,yes,unfurnished
2537974,2941,6,4,1,no,no,yes,yes,yes,2,no,furnished
2939213,5231,2,3,1,yes,no,yes,no,yes,2,no,semi-furnished
5305559,13299,4,3,3,no,yes,no,yes,no,1,no,furnished
4186803,9204,3,2,3,yes,no,no,no,yes,1,no,semi-furnished
3902481,8930,3,2,2,no,no,no,no,no,0,no,unfurnished
1993291,3286,3,2,2,yes,no,no,no,yes,2,no,semi-furnished
2209780,5346,4,2,1,yes,no,no,no,no,0,no,furnished
6058913,12841,4,2,1,yes,no,yes,yes,no,0,yes,furnished
5314530,12994,4,2,1,yes,yes,no,yes,no,1,no,furnished
2840588,2348,5,2,1,yes,no,no,no,yes,1,yes,semi-furnished
5021979,12002,4,2,2,yes,no,yes,no,yes,1,no,unfurnished
6527715,13939,6,4,2,yes,no,yes,no,no,0,yes,furnished
3613093,6387,4,3,2,yes,no,yes,no,yes,1,no,semi-furnished
6034283,15527,4,2,1,no,yes,yes,yes,yes,1,yes,unfurnished
2747444,2504,3,2,2,yes,yes,no,yes,no,0,yes,semi-furnished
4803159,9814,2,3,3,yes,no,yes,no,no,2,no,semi-furnished
3575285,7505,4,1,1,yes,no,no,yes,no,0,no,unfurnished
4932296,9042,3,3,4,yes,no,no,no,yes,1,no,furnished
3921428,8178,3,3,3,no,yes,no,no,yes,2,yes,furnished
5724840,13316,5,2,1,yes,no,no,no,yes,1,yes,furnished
5572424,15599,3,2,3,yes,no,no,no,no,2,no,unfurnished
2408419,6899,3,2,2,no,no,no,yes,no,2,no,unfurnished
3840057,6822,4,2,2,no,yes,no,no,no,0,yes,unfurnished
2901912,3357,4,1,2,yes,no,yes,no,no,3,no,furnished
4419602,12619,3,3,2,no,no,no,no,no,1,no,semi-furnished
3355249,7441,4,1,2,no,yes,yes,no,no,1,no,furnished
5269910,11575,4,2,2,yes,no,no,no,yes,1,no,furnished
3362618,7185,2,4,2,yes,no,yes,yes,no,1,no,semi-furnished
3743505,6581,1,3,2,yes,no,no,yes,no,2,yes,unfurnished
3314388,5160,4,2,2,yes,no,no,no,no,2,yes,unfurnished
2444798,1852,3,2,3,yes,yes,no,no,no,2,no,semi-furnished
4810279,13097,2,1,1,yes,yes,yes,yes,no,3,no,furnished
3956958,5868,3,3,1,yes,no,yes,no,no,2,no,furnished
5118282,14338,3,1,3,yes,yes,yes,no,no,2,no,furnished
4110015,10608,3,2,2,yes,no,yes,yes,no,1,no,unfurnished
2907912,6039,3,4,1,yes,no,no,no,yes,1,no,unfurnished
2610222,3977,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
4712438,9654,3,3,1,yes,no,no,yes,no,2,yes,semi-furnished
3925299,4581,4,4,4,yes,no,no,no,no,1,no,furnished
3824694,9427,2,1,2,no,no,yes,no,yes,0,no,furnished
2885132,1847,4,3,4,yes,no,no,no,no,0,yes,semi-furnished
3845665,8775,3,2,2,yes,no,yes,no,yes,1,no,furnished
3789525,3580,5,4,2,yes,yes,yes,no,yes,1,no,semi-furnished
4641419,13424,3,2,2,yes,no,yes,no,no,1,no,unfurnished
4504564,7937,6,3,2,yes,no,no,no,yes,2,yes,semi-furnished
4119959,10450,4,2,1,no,no,no,no,yes,1,no,furnished
4668317,13114,2,3,3,no,no,no,no,yes,2,yes,furnished
4317834,10989,4,3,3,yes,no,no,yes,no,0,no,semi-furnished
4243797,5932,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
4494707,13239,3,3,4,no,yes,no,no,no,1,no,semi-furnished
2368805,4161,1,2,3,yes,no,no,yes,no,1,yes,semi-furnished
4575549,11636,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
1694421,2309,3,1,1,no,no,yes,yes,no,1,no,unfurnished
3254862,4461,3,2,2,yes,no,no,yes,yes,0,yes,furnished
3635987,8748,5,2,2,yes,yes,yes,no,no,1,no,unfurnished
6227796,15893,2,4,1,yes,no,no,no,no,1,yes,furnished
3196083,8196,3,1,1,no,no,yes,yes,no,2,no,furnished
5313884,11211,3,3,3,yes,no,yes,no,yes,2,no,semi-furnished
1910554,3636,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
6182748,15472,3,3,2,yes,no,yes,no,yes,3,no,unfurnished
5390825,9988,4,4,4,yes,yes,no,no,yes,1,no,semi-furnished
4725167,13061,3,2,3,yes,no,no,no,no,2,no,unfurnished
3414385,4561,2,3,1,yes,no,no,yes,yes,2,yes,unfurnished
2052436,3384,3,1,3,yes,yes,no,no,no,2,no,semi-furnished
2407356,3493,1,3,1,yes,yes,no,no,yes,1,no,semi-furnished
5154168,10330,5,2,1,no,yes,no,no,yes,1,yes,semi-furnished
3012047,4626,2,4,2,yes,yes,yes,no,no,0,no,unfurnished
3234117,3609,3,1,2,no,no,no,yes,yes,0,yes,unfurnished
4224557,7409,6,2,2,yes,no,no,no,no,1,no,furnished
4156418,8344,3,3,2,yes,no,yes,yes,no,1,yes,unfurnished
3761015,4035,5,2,1,yes,no,no,no,no,1,no,furnished
4725360,12761,2,1,1,no,no,yes,no,yes,0,no,semi-furnished
3215627,6386,4,1,2,yes,no,no,no,no,2,yes,furnished
2702750,3452,3,2,3,yes,no,no,no,no,2,yes,semi-furnished
3889802,9805,4,2,2,yes,no,no,no,no,3,no,unfurnished
3846188,9770,2,1,1,yes,no,no,yes,no,1,no,furnished
4087847,8266,2,2,2,yes,no,no,no,no,2,yes,furnished
5585785,15907,2,1,1,no,yes,no,yes,no,2,yes,furnished
5460027,16136,4,3,1,yes,yes,no,yes,no,1,no,semi-furnished
3374572,7184,4,1,3,no,no,yes,no,yes,1,no,furnished
3382964,5711,4,2,1,yes,no,no,no,yes,3,no,furnished
3706173,13211,1,1,1,yes,no,no,no,no,1,no,furnished
6216451,15572,5,2,2,yes,no,no,yes,yes,1,yes,semi-furnished
2584930,1912,3,3,2,yes,no,no,no,no,0,no,furnished
4840027,15725,3,2,2,no,no,no,no,yes,0,no,semi-furnished
3720828,7937,2,1,1,no,no,no,no,no,2,yes,furnished
5028594,10465,4,3,1,yes,no,no,yes,yes,2,no,semi-furnished
4277278,10858,2,3,1,yes,no,no,no,yes,1,no,furnished
4521588,13485,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
5604048,14818,4,3,2,no,no,no,no,no,1,no,furnished
2893427,3699,2,4,3,yes,yes,no,no,no,1,yes,semi-furnished
2896850,7073,3,1,3,yes,no,no,no,no,0,no,unfurnished
4834089,13565,2,3,3,no,yes,yes,no,no,2,no,unfurnished
2995429,6198,3,3,2,yes,no,no,yes,no,0,yes,semi-furnished
2339507,4758,3,2,2,yes,no,no,yes,no,1,no,semi-furnished
5435551,15121,3,1,2,yes,yes,yes,no,yes,2,no,unfurnished
4980708,13932,4,1,2,no,yes,no,no,no,1,no,semi-furnished
3761527,8808,3,3,2,yes,no,no,no,no,2,no,furnished
4675216,11898,3,4,1,yes,no,no,yes,no,2,no,unfurnished
3983462,9050,4,3,2,yes,yes,no,no,yes,2,no,semi-furnished
3234745,4820,3,2,4,yes,no,no,no,no,0,no,furnished
4477024,11524,3,2,1,yes,yes,no,no,no,0,no,furnished
3168813,3905,3,2,1,yes,no,no,no,yes,1,yes,furnished
2692475,2804,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
3540688,6149,3,1,3,yes,no,yes,yes,yes,2,no,furnished
4241118,7945,5,3,2,yes,no,no,no,yes,2,no,furnished
4470646,7847,4,2,2,yes,no,yes,no,yes,2,no,furnished
4480314,13033,2,3,1,no,no,no,no,no,3,no,semi-furnished
4549784,11538,3,2,2,yes,yes,no,yes,no,2,no,semi-furnished
5145653,13833,3,1,2,no,yes,no,yes,no,1,yes,furnished
5762260,14565,5,1,3,no,yes,no,no,no,1,yes,furnished
5028270,14524,1,2,2,yes,no,no,no,yes,2,no,furnished
2638331,3298,2,4,1,yes,yes,no,no,yes,0,no,unfurnished
3141491,7189,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
4857912,11287,3,3,1,yes,no,yes,no,yes,1,yes,semi-furnished
3940029,5849,5,2,2,yes,no,no,yes,yes,2,no,furnished
4922678,13765,2,3,1,yes,no,no,no,yes,0,no,semi-furnished
4790167,10095,4,2,2,yes,no,no,no,yes,2,no,semi-furnished
4678913,13025,2,3,2,no,no,no,no,no,2,no,furnished
3455961,4207,4,3,1,yes,no,yes,no,yes,1,yes,furnished
2858028,7242,2,2,1,no,no,no,no,no,0,no,semi-furnished
1746157,1748,1,1,1,yes,no,no,no,yes,0,no,unfurnished
2826593,3850,4,3,3,no,yes,no,no,no,2,no,unfurnished
7190175,15822,6,4,1,yes,no,no,yes,yes,2,yes,semi-furnished
3386218,4611,5,1,2,yes,no,no,yes,no,2,yes,semi-furnished
6792161,15857,3,3,3,yes,yes,no,no,yes,1,yes,furnished
3916542,6623,5,4,2,yes,no,no,yes,yes,0,no,semi-furnished
3087312,6083,1,3,3,yes,yes,no,yes,no,0,no,semi-furnished
6625601,13619,6,4,2,no,no,no,no,yes,2,no,furnished
3441414,4519,3,3,4,yes,yes,yes,no,yes,0,no,unfurnished
5042786,13076,4,2,1,yes,no,no,no,yes,1,no,furnished
4981262,13633,4,2,1,yes,no,no,no,no,1,no,furnished
2725097,2606,4,2,2,no,no,yes,no,yes,0,yes,semi-furnished
6110873,15642,3,3,4,yes,no,yes,no,no,0,no,semi-furnished
5635983,13909,3,3,3,yes,yes,no,yes,yes,1,no,semi-furnished
4205941,10002,4,2,1,yes,no,no,no,yes,1,no,furnished
3232160,7349,2,3,1,yes,yes,no,yes,yes,0,no,unfurnished
4719114,8594,6,3,4,yes,no,no,no,no,2,no,semi-furnished
3303468,6143,4,2,1,no,no,yes,yes,yes,2,no,semi-furnished
4591992,11142,2,2,3,yes,no,yes,no,yes,1,no,unfurnished
3810496,6561,4,2,3,no,no,yes,no,yes,2,no,semi-furnished
3997457,5637,3,1,2,yes,no,yes,no,yes,1,no,furnished
4373639,11369,4,2,2,yes,no,yes,no,yes,1,no,unfurnished
3922308,7665,4,1,2,no,no,no,no,no,2,yes,furnished
